Bank_Name,Bank_Description       ,API_Name,API_Desc,Version_No,Version_No_Desc
BOI,BANK OF IRELAND,FCP,FCA METRICS PCA,v1.0,API Version V1.0
BOI,BANK OF IRELAND,FCB,FCA METRICS BCA,v1.0,API Version V1.0
BOS,BANK OF SCOTLAND,FCP,FCA METRICS PCA,v1.0,API Version V1.0
BOS,BANK OF SCOTLAND,FCB,FCA METRICS BCA,v1.0,API Version V1.0
Danske,DANSKE BANK,FCP,FCA METRICS PCA,v1.0,API Version V1.0
Danske,DANSKE BANK,FCB,FCA METRICS BCA,v1.0,API Version V1.0
Halifax,HALIFAX,FCP,FCA METRICS PCA,v1.0,API Version V1.0
Halifax,HALIFAX,FCB,FCA METRICS BCA,v1.0,API Version V1.0
HSBC,HSBC GROUP,FCP,FCA METRICS PCA,v1.0,API Version V1.0
HSBC,HSBC GROUP,FCB,FCA METRICS BCA,v1.0,API Version V1.0
Lloyds,LLOYDS BANK,FCP,FCA METRICS PCA,v1.0,API Version V1.0
Lloyds,LLOYDS BANK,FCB,FCA METRICS BCA,v1.0,API Version V1.0
Natwest,NATWEST,FCP,FCA METRICS PCA,v1.0,API Version V1.0
Natwest,NATWEST,FCB,FCA METRICS BCA,v1.0,API Version V1.0
NBS,NATIONWIDE BUILDING SOCIETY,FCP,FCA METRICS PCA,v1.0,API Version V1.0
NBS,NATIONWIDE BUILDING SOCIETY,FCB,FCA METRICS BCA,v1.0,API Version V1.0
Santander,SANTANDER,FCP,FCA METRICS PCA,v1.0,API Version V1.0
Santander,SANTANDER,FCB,FCA METRICS BCA,v1.0,API Version V1.0
OB,OPEN BANKING,SQ1,SQM GB PCA AGGREGATE,v1.0,SQM V1.0
OB,OPEN BANKING,SQ2,SQM GB PCA FULL,v1.0,SQM V1.0
OB,OPEN BANKING,SQ3,SQM NI PCA AGGREGATE,v1.0,SQM V1.0
OB,OPEN BANKING,SQ4,SQM NI PCA FULL,v1.0,SQM V1.0
OB,OPEN BANKING,SQ5,SQM GB BCA AGGREGATE,v1.0,SQM V1.0
OB,OPEN BANKING,SQ6,SQM GB BCA FULL,v1.0,SQM V1.0
OB,OPEN BANKING,SQ7,SQM NI BCA AGGREGATE,v1.0,SQM V1.0
OB,OPEN BANKING,SQ8,SQM NI BCA FULL,v1.0,SQM V1.0
RBS,ROYAL BANK OF SCOTLAND,FCP,FCA METRICS PCA,v1.0,API Version V1.0
RBS,ROYAL BANK OF SCOTLAND,FCB,FCA METRICS BCA,v1.0,API Version V1.0
